Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
30	assets/effect/texture_fx/3c7c67d2886fd4941acc18a33d8ba07f.ab	assets/effect/texture_fx/effect_00213.png		0A-0D-F6-FA-3A-24-6D-A4-BC-51-3D-C9-31-E3-8B-46	1	4165
31	assets/content/yizhan/materials/5d5dc7331ef0b9d4a86ce766baae99de.ab	assets/content/yizhan/materials/2_yizhan_mache_01_d.mat	32	C1-C5-60-F6-76-77-06-31-AD-36-D6-D4-3D-DC-A1-5E	1	402
32	assets/content/yizhan/6b3abb36da69d104399a85abb6ab7b35.ab	assets/content/yizhan/2_yizhan_mache_01_d.png		83-71-79-6E-C8-18-14-64-F7-EE-40-55-36-B2-DE-48	1	27944
33	assets/content/plant/materials/f73674c397b18bc4fb5cd5fc95bd07e9.ab	assets/content/plant/materials/2_plant_cao_01_d.mat	34	AE-EC-63-CB-B6-ED-E6-4C-C0-E1-E1-28-26-5C-BC-36	1	405
34	assets/content/plant/c5a6901aa5352f34792029fe31fa3f67.ab	assets/content/plant/2_plant_cao_01_d.tga		A4-49-A3-E5-63-6C-F6-9C-37-ED-B6-92-78-B0-91-59	1	69442
35	assets/content/plant/9b48a9e31ed99df45979b2ef0079e721.ab	assets/content/plant/2_plant_shu_02_d.tga		41-E1-0F-A9-4C-4D-72-BD-64-E9-CE-59-2E-DB-AE-91	1	74616
36	assets/content/yizhan/f1380924659fe9c48a5d522805d578e6.ab	assets/content/yizhan/2_yizhan_zawu_tong_01.fbx	24 27	F7-E2-24-43-8E-6E-26-DD-40-1C-B4-E0-E4-37-55-3F	1	2467
37	assets/content/plant/materials/fb331544962d25146b9d4cd8b19b4ba2.ab	assets/content/plant/materials/2_plant_shu_02_d.mat	35	D6-64-F3-F0-43-19-C9-1F-DB-C5-4A-47-E3-43-FA-11	1	401
38	assets/resources/sound/scene/78a04a44f25ffda44958a518f02915bb.ab	assets/resources/sound/scene/music_main.mp3		F5-A5-1E-EA-BF-92-54-9B-AB-54-EE-B8-7B-7D-C7-42	1	1115469
39	assets/content/yizhan/74a083540238c244ba1ce09b91f064ba.ab	assets/content/yizhan/2_yizhan_dibiaoshiban_01.fbx	40 41	DE-C0-18-B6-70-DF-CD-2C-53-D0-49-6B-FC-1F-A6-23	1	12270
40	assets/content/yizhan/44d70954c6c436f459d11678c657ba76.ab	assets/content/yizhan/2_yizhan_dibiaoshiban_01_d.png		FE-BC-22-C2-06-AD-B9-9D-4D-98-C0-4C-3B-8E-27-93	1	28358
41	assets/content/yizhan/materials/b690f70c5573fff4e9796de8d301b6c6.ab	assets/content/yizhan/materials/2_yizhan_dibiaoshiban_01_d.mat	40	E5-95-5E-7D-3F-93-96-00-39-1B-BD-0B-28-F8-AB-EF	1	405
42	assets/content/yizhan/ff85caf41027ef243a20f0972f35959d.ab	assets/content/yizhan/2_yizhan_taijie_01.fbx	43 44	3A-49-F6-28-6F-FA-06-74-87-6D-20-7D-89-B4-C2-F2	1	5451
43	assets/content/yizhan/materials/1563c2367faddaf44896c5cfa2d7ffd4.ab	assets/content/yizhan/materials/2_yizhan_suishi_01_d.mat	44	CC-F0-30-A5-A9-A9-89-62-0B-29-9D-7B-D7-6E-C3-32	1	399
44	assets/content/yizhan/34bea60ae2ebd7b4b82094660d4c0cfd.ab	assets/content/yizhan/2_yizhan_suishi_01_d.png		F7-F8-45-97-B0-05-9C-A4-01-B2-E3-F5-32-50-DA-A5	1	29715
45	assets/content/yizhan/f0de4915faaae5d4d89f854a506d6296.ab	assets/content/yizhan/2_yizhan_chengmen_02_d.png		40-FA-00-00-E7-45-2D-18-0D-13-B3-1C-D3-D4-BD-B9	1	27791
46	assets/scenes/loadingscene/loading/56355755a86e7bc4a81bfda61a1f153d.ab	assets/scenes/loadingscene/loading/lightmapfar-0.exr		78-E1-B3-CB-3D-AC-CD-BB-A9-57-24-37-1B-9E-CA-DE	1	386138
47	assets/effect/material_fx/4c7e92753a8366343aca1f0189e578f6.ab	assets/effect/material_fx/texture_03024.mat	48	B7-19-E6-93-AA-2F-A3-28-AB-A3-E8-DD-4A-C3-24-F0	1	399
48	assets/effect/texture_fx/48a63439ba21e174bb53bc708ef32156.ab	assets/effect/texture_fx/texture_03024.png		29-52-95-FE-64-7C-60-09-58-4C-4F-47-D5-13-87-33	1	3351
49	assets/content/yizhan/24186cd697b94584fa3ce6dabd720da5.ab	assets/content/yizhan/2_yizhan_zawu_zhangpeng_01_d.tga		9D-8A-05-3E-7C-5F-4B-77-35-5E-D3-A1-C7-2D-27-ED	1	28221
50	assets/content/yizhan/70ce8b17e1d049e419c70970b69868da.ab	assets/content/yizhan/2_yizhan_damenqiang_01.fbx	19 22	ED-68-69-49-48-32-7E-CC-10-0F-8B-5E-3B-CB-4F-EF	1	1736
51	assets/content/plant/439670a761f48c043bd69f61c307fb89.ab	assets/content/plant/2_plant_jinshuye_02_d.tga		EC-70-33-BC-1B-20-7D-DF-75-93-A4-A3-BD-51-E6-D7	1	24163
52	assets/content/plant/0d0c60f739ec43441a0bdbef05a407a6.ab	assets/content/plant/2_plant_cao_01.fbx	33 34	8C-FE-70-2F-C9-73-A5-B0-E6-E3-DE-E9-68-7F-33-9A	1	3187
53	assets/content/plant/materials/48001198da9f33249a419b40066dd51f.ab	assets/content/plant/materials/2_plant_jinshuye_02_d.mat	51	3F-30-48-6B-49-77-0C-21-5E-C1-95-A8-B7-3F-6E-39	1	416
54	assets/content/plant/b1fdb2b83af9dc94e9514c185cc24d76.ab	assets/content/plant/2_plant_cao_04.fbx	33 34	6F-1A-A4-A3-32-50-D2-D8-08-57-AB-10-44-7D-CF-33	1	4352
55	assets/scenes/loadingscene/1e3246094314d574cb8d8092f705138c.ab	assets/scenes/loadingscene/loading.png		80-B2-3B-E5-DA-68-38-B5-C9-10-FB-98-C6-A2-BD-1D	1	27000
56	assets/content/yizhan/4fa8226945f99964e9a68bb29defa0a0.ab	assets/content/yizhan/2_yizhan_zawu_muxiang_02.fbx	24 27	A7-B2-63-70-18-18-46-36-DE-F9-DA-A2-16-18-84-6B	1	1086
57	assets/content/plant/fbc70a79c2a543e47a8a571fa19e1382.ab	assets/content/plant/2_plant_jinshuye_01.fbx	51 53 58 59	A5-02-6D-4D-BD-33-E5-5C-EB-17-81-2C-65-C0-A7-B9	1	5018
58	assets/content/plant/a1332d7f34662ac47961d711d6332e0d.ab	assets/content/plant/2_plant_jinshuye_01_d.tga		44-92-B1-EC-45-03-EA-41-ED-90-21-3C-EF-29-E8-7A	1	99740
59	assets/content/plant/materials/86174dcf840146345b313c4904674375.ab	assets/content/plant/materials/2_plant_jinshuye_01_d.mat	58	26-04-E9-DE-6D-D5-47-0A-9E-17-A8-34-EA-7F-01-FE	1	407
60	assets/content/yizhan/58a791a9d96f1404d89af22dcca1abf1.ab	assets/content/yizhan/2_yizhan_zawu_caoliaobao_02.fbx	24 27	13-7F-95-80-21-A9-62-CA-AB-C2-D3-48-89-EF-C8-A5	1	2116
61	assets/scenes/loadingscene/30a1e9aab5ca2ee4ea70337bd96bb448.ab	assets/scenes/loadingscene/loading.mat	17 28 55 62 63	88-06-96-CA-37-2E-F7-1B-BD-75-52-92-55-4D-7C-A7	1	538
62	assets/brush/066f561d7a5ab49458266534336c6d75.ab	assets/brush/yizhan_caodi_04.png		96-35-73-43-D4-40-34-61-89-7A-26-E1-85-47-8E-63	1	31080
63	assets/brush/6b31700fe73f8b7459aa2e67b20a2361.ab	assets/brush/yizhan_huangtudi_03.jpg		E2-68-85-C8-F0-FA-86-59-43-64-C7-73-BF-3A-6D-73	1	105645
64	assets/effect/scene_fx/345408ca87d7fe9498a36f20f73a55a3.ab	assets/effect/scene_fx/7_luoye_02.prefab	47 48	31-C4-26-44-A3-F7-51-6B-A9-61-D3-EA-97-DE-1A-34	1	1042
65	assets/content/plant/744a5eca65919994b8c0577c91cf1c3f.ab	assets/content/plant/2_dibiao_03.fbx	66 67	D9-EC-39-22-7B-52-86-70-53-79-74-B9-E5-34-9F-AA	1	636
66	assets/content/plant/materials/6336553ef7b574b488e9502a994eb7b6.ab	assets/content/plant/materials/2_dibiao_03_d.mat	67	0C-A9-AB-97-D5-C8-64-2E-69-B9-24-26-4D-DD-D4-2A	1	389
67	assets/content/plant/7f3c73ce02959824dbfdb42113af75a7.ab	assets/content/plant/2_dibiao_03_d.tga		BB-6C-29-43-20-0F-5B-39-AE-21-48-AB-3F-40-7E-A2	1	83055
68	assets/content/yizhan/eec4ec1b0da063948b97937dc5c4a8cd.ab	assets/content/yizhan/2_yizhan_chuang_02.fbx	69 70	77-BC-07-41-DD-C2-DC-10-66-A8-8D-CC-65-70-E0-E8	1	5190
69	assets/content/yizhan/materials/edf0a4fd240cf7843b781542b7878fbc.ab	assets/content/yizhan/materials/2_yizhan_wuqijia_01_d.mat	70	52-18-A7-B0-3F-F1-5E-37-59-1F-40-C2-49-F2-EE-9B	1	404
70	assets/content/yizhan/5692f7fe8719749499cba11c6022187e.ab	assets/content/yizhan/2_yizhan_wuqijia_01_d.tga		94-2D-35-9D-3F-2D-77-5D-53-35-3B-CF-D6-D7-D9-C3	1	21549
71	assets/content/plant/materials/45e86a3b8eb1d6f46b0b7033744cbdd4.ab	assets/content/plant/materials/2_plant_shu_01_d.mat	11	CB-30-ED-DD-7A-5C-B9-8C-46-01-7B-29-9C-4D-71-2C	1	392
72	assets/scenes/loadingscene/materials/b2ab797b14f6acd4c8084c618f5e73d1.ab	assets/scenes/loadingscene/materials/loadingmat.mat		49-03-6D-FF-57-48-D4-49-A7-7F-9E-D1-49-2D-E2-E2	1	338
73	assets/content/yizhan/materials/93c067cb6ece26a4a836b59261d5d1fd.ab	assets/content/yizhan/materials/2_yizhan_zawu_zhangpeng_01_d.mat	49	DD-BE-68-49-03-90-D8-BC-63-73-AE-7A-16-36-9B-79	1	424
74	assets/content/yizhan/b37c89fb27f22b143915515c03bb1caf.ab	assets/content/yizhan/2_yizhan_zawu_potong_01.fbx	24 27	86-15-5D-64-39-EF-AF-22-12-52-CC-AB-C7-3D-94-E8	1	8033
75	assets/content/yizhan/269eb00cc9c74814c93c3709a1bb3df8.ab	assets/content/yizhan/2_yizhan_zawu_muxiang_01.fbx	24 27	01-F5-CA-95-C1-2F-F8-68-47-52-74-37-F0-88-F3-83	1	900
76	assets/content/yizhan/cf3e235ca88564542a086ac627d54503.ab	assets/content/yizhan/2_yizhan_mache_01.fbx	31 32	3F-0C-D9-EE-E8-9D-0C-9A-84-0E-28-8A-80-30-DF-A5	1	30350
77	assets/content/yizhan/beb6d03dd4fc2a946b661cce8236fa39.ab	assets/content/yizhan/2_yizhan_zawu_zhishipai_02.fbx	24 27	1E-D4-D2-34-F2-48-5A-B9-85-74-1B-54-77-CB-89-DE	1	3279
78	assets/content/yizhan/aae1ac6dee781994594bb8463a5135f1.ab	assets/content/yizhan/2_yizhan_zawu_zhangpeng_01.fbx	49 73	DF-08-0D-2B-27-45-CB-27-13-AC-7F-CB-5F-1C-21-6C	1	13094
79	assets/content/yizhan/efdb89bd2b1fc204baad800caaf040f7.ab	assets/content/yizhan/2_yizhan_suishi_01.fbx	43 44	88-6A-C5-B2-1C-BF-B2-40-ED-CE-91-C4-8C-6C-48-B8	1	6519
80	assets/scenes/loadingscene/c5d50ffd44df3554997cb9c1746e80b9.ab	assets/scenes/loadingscene/loading.obj	72	76-E3-9B-A6-B8-55-52-57-F0-66-A8-0D-EA-CF-6D-64	1	806
81	assets/effect/material_fx/4127a10e485082047b71c5135f15b51c.ab	assets/effect/material_fx/effect_00213.mat	30	CC-86-4C-1C-69-90-DC-F7-C8-34-B1-38-28-4A-87-37	1	392
82	assets/effect/scene_fx/98fa5a3e6c679e84595850a768a8feea.ab	assets/effect/scene_fx/7_huo_03.prefab	9 30 10 81	E6-0A-D9-EA-9C-E1-56-39-56-5F-E7-6F-6F-EC-D6-5C	1	1392
83	assets/scenes/loadingscene/0f36fb9ecaf91c44b809bbbf208bc274.ab	assets/scenes/loadingscene/loading.prefab	17 28 55 61 72 62 80 63	B3-7C-DE-BC-ED-D9-C3-E2-FC-C8-90-B1-09-11-D1-66	1	641
84	assets/content/yizhan/fba69baee3ba81347849b8e5a6bc8041.ab	assets/content/yizhan/2_yizhan_weiqiang_04.fbx	19 20 22 21	3F-60-C7-36-8C-6D-47-B8-BA-F5-B9-59-85-0B-E3-13	1	7734
85	assets/content/yizhan/2c9d9afed773ae84eb389387ee1ec012.ab	assets/content/yizhan/2_yizhan_chengmen_02.fbx	45 86	81-0C-8B-29-03-26-2A-B3-BB-AF-9C-9C-B0-04-1F-13	1	24233
86	assets/content/yizhan/materials/a08c030f9a2e17f44a84583442b91312.ab	assets/content/yizhan/materials/2_yizhan_chengmen_02_d.mat	45	3E-FC-11-68-EA-1F-61-34-E6-03-50-3E-5B-29-B3-8F	1	411
87	assets/content/plant/a9e4133f94a59a04fac6f5552e5af9f9.ab	assets/content/plant/2_plant_shu_02.fbx	11 35 37 71	BC-15-66-78-E3-2A-18-0F-4A-25-A6-61-59-19-3B-31	1	19150
88	assets/scenes/mapdata_1010/1fe4a473b39698c47ad9fa31126caacc.ab	assets/scenes/mapdata_1010/yizhan_01.unity	89 2 91 9 94 96 99 100 111 11 113 120 121 90 126 114 128 17 18 129 3 92 131 134 135 137 140 4 141 132 116 23 144 145 30 118 146 147 150 31 152 138 5 153 159 162 163 19 33 164 101 165 35 166 167 36 168 170 37 171 39 40 172 127 122 174 42 102 45 97 93 176 103 177 20 179 115 180 133 43 32 181 182 183 117 185 187 188 189 49 7 190 184 10 192 51 112 193 194 52 195 119 148 53 175 196 199 22 54 160 154 105 106 200 155 157 56 123 57 60 44 34 203 204 205 206 207 186 21 107 24 208 191 197 161 158 201 68 142 95 71 209 210 211 212 214 215 216 217 73 8 223 74 75 108 104 41 76 25 6 124 218 26 224 202 77 198 225 78 136 156 219 220 69 81 178 82 226 227 221 173 84 109 98 139 70 228 86 229 143 230 87 231 213 169 110 232 151 130 58 125 27 233 59 234 149 222	3C-20-49-DE-FA-91-05-3A-1B-37-02-45-17-A6-95-5F	2	1721715
89	assets/content/plant/materials/c37d3000c160bd147a9d7030b8c69427.ab	assets/content/plant/materials/2_plant_shuye_01_d.mat	90	43-42-F6-8E-DF-21-DB-0B-B8-53-5F-F5-17-FC-E3-F8	1	408
90	assets/content/plant/8853337161e414d4988bb08c974222cc.ab	assets/content/plant/2_plant_shuye_01_d.tga		8C-DD-9A-BB-78-F6-D3-E0-FD-80-1F-F0-23-EA-FE-2F	1	17108
91	assets/content/yizhan/10f78420f5a0bb04093dcfe8fdbac75b.ab	assets/content/yizhan/2_yizhan_zawu_zhangpeng_03.fbx	92 93	B5-D7-CE-30-90-56-E4-93-CC-A7-87-3D-EB-C9-22-AF	1	18439
92	assets/content/yizhan/materials/bc8451c1865717e458234d85ef46d065.ab	assets/content/yizhan/materials/2_yizhan_zawu_zhangpeng_02_d.mat	93	F3-A3-9E-51-37-CD-35-CC-DD-0E-63-9F-8D-75-8A-C6	1	421
93	assets/content/yizhan/87baf325d2f17d346a2936e61657a70e.ab	assets/content/yizhan/2_yizhan_zawu_zhangpeng_02_d.tga		86-31-C5-8B-DE-2E-F3-A4-41-85-25-E9-E3-2E-12-BC	1	23080
94	assets/effect/mesh_fx/74abfb20d30b5bb43b7ffe99550f6da6.ab	assets/effect/mesh_fx/mesh_000010_2.fbx	95	72-E3-02-6B-51-78-35-0A-ED-66-3D-F3-67-F0-13-5B	1	981
95	assets/effect/mesh_fx/materials/d7adbf2b1bf71bf4ab5ae1981f227331.ab	assets/effect/mesh_fx/materials/effect_00234_0002.mat		19-51-7C-38-F4-D8-A5-FE-6B-B2-AD-7B-74-A2-7F-9F	1	341
96	assets/content/misc/d87f76308015886428f328f4cecd2130.ab	assets/content/misc/2_misc_suishidimian_01.fbx	97 98	11-AA-00-90-65-7D-F5-4E-38-73-B5-CB-AF-41-B9-5F	1	1186
97	assets/content/misc/612ec32591c806942afc7a70bc8614ed.ab	assets/content/misc/2_misc_suishidimian_01_d.tga		3F-95-B7-16-A1-56-1D-FB-48-83-46-64-96-08-64-A1	1	28641
98	assets/content/misc/materials/f024a3ce83af1884885cf691269c1431.ab	assets/content/misc/materials/2_misc_suishidimian_01_d.mat	97	8B-3E-1B-FE-CD-88-32-8D-DC-20-75-C8-19-FB-B0-F1	1	410
99	assets/effect/texture_fx/d4d24a30be2e39a489770e4cdaf80937.ab	assets/effect/texture_fx/texture_03021.png		68-F9-7B-BF-C2-ED-4D-F0-87-B8-06-8E-08-74-CD-AB	1	3934
100	assets/resources/hero_fx/5_zhankuang/8317be30fdb76c9418e127a71602a6d8.ab	assets/resources/hero_fx/5_zhankuang/huaping_02.prefab	101 102 103 105 106 107 108 104 109 110	50-B5-08-B8-D7-01-40-F6-BD-0E-73-04-97-0C-46-59	1	1757
101	assets/effect/texture_fx/8dc2f3e3a68eade4e83450c44d34f0d2.ab	assets/effect/texture_fx/effect_00035.png		13-11-55-AD-08-B0-B5-10-BB-CC-08-77-D1-48-D4-DE	1	15100
102	assets/effect/texture_fx/599803152e9d90e4fb86c4979d95da44.ab	assets/effect/texture_fx/texture_02127.png		29-8E-4E-5A-FA-64-A0-88-0A-CD-7F-E7-F5-DF-29-9B	1	4473
103	assets/effect/material_fx/aa9011556a203954ebbf9b9bc323069d.ab	assets/effect/material_fx/texture_02255.mat	104	41-B7-F3-CE-DC-31-F8-25-A5-F3-CD-72-04-EF-E0-6A	1	407
104	assets/effect/texture_fx/60bb040c29cd41d4890dd3d0af032615.ab	assets/effect/texture_fx/texture_02255.png		0D-49-34-4B-02-4F-ED-A4-6A-52-B0-DF-BE-05-1E-81	1	5104
105	assets/effect/material_fx/69d4c5d8ba6c1af43a9a3fafc3e11c22.ab	assets/effect/material_fx/texture_02127.mat	102	1F-5B-BB-60-22-30-4F-B8-D5-8D-E5-2B-C7-C4-B6-C7	1	401
106	assets/effect/texture_fx/38b83ae85e544e24691620b3ba8715ca.ab	assets/effect/texture_fx/texture_02173.png		D3-E6-CE-7E-88-64-C2-D4-82-4D-A4-2A-86-7D-4A-65	1	7196
107	assets/effect/texture_fx/56cd88aa65445f34db6911a0ec36433d.ab	assets/effect/texture_fx/texture_02007.png		A7-46-90-8F-1A-DA-8A-2A-61-F7-09-37-D5-A9-CE-08	1	4327
108	assets/effect/material_fx/c100820cafffb1447a15688927379b72.ab	assets/effect/material_fx/texture_02007.mat	107	D9-68-F2-FC-B0-F2-DB-78-7B-CF-08-AB-D4-71-2E-E2	1	399
109	assets/effect/material_fx/aa739fbeca87d184fa446cde750f8617.ab	assets/effect/material_fx/effect_00035_a.mat	101	EC-CA-D2-1C-9B-F6-CA-AB-62-90-84-3B-65-20-28-CD	1	404
110	assets/effect/material_fx/3f8c186fefa69a94d9220baf43df9607.ab	assets/effect/material_fx/texture_02173.mat	106	37-41-69-3C-77-29-F5-8C-C6-89-87-33-93-4A-08-0B	1	394
111	assets/content/yizhan/materials/7c9ca3909b96af54c87a6cb5467e2782.ab	assets/content/yizhan/materials/2_yizhan_jiazi_02_d.mat	112	05-40-EE-5A-7D-EA-15-A4-F7-71-03-CE-46-80-83-B1	1	415
112	assets/content/yizhan/bcac86a706792a048bfcef38ee5f4324.ab	assets/content/yizhan/2_yizhan_jiazi_02_d.tga		C0-B4-D8-6F-F1-90-4C-60-3F-06-FF-EF-F7-9C-E4-26	1	23789
113	assets/content/yizhan/067a5501767f5d043aa8493d22678622.ab	assets/content/yizhan/2_yizhan_muzhalan_03.fbx	114 116 118 115 117 119	15-CB-B5-FC-8C-8E-51-98-33-33-39-2F-29-32-2B-29	1	13093
114	assets/content/yizhan/materials/3a311e7187307db4eb2d5b5fa403f669.ab	assets/content/yizhan/materials/2_yizhan_muzhalan_01_d.mat	115	D3-1F-BF-D2-52-6A-8E-F0-AE-50-D0-B0-37-90-AE-19	1	400
115	assets/content/yizhan/7ccad4e58ed99384380de249f655288f.ab	assets/content/yizhan/2_yizhan_muzhalan_01_d.png		7C-D7-80-8D-C1-A0-5E-DA-98-4F-24-90-0B-A5-62-E0	1	27231
116	assets/content/yizhan/materials/69c0d3524619ab048b50c86b47f6bb4a.ab	assets/content/yizhan/materials/2_yizhan_muzhalan_03_d.mat	117	4D-2C-E5-A6-1C-86-D1-3E-76-F4-0A-96-B0-D7-73-E0	1	418
117	assets/content/yizhan/1bef0a9634efbe74f91320db114eb344.ab	assets/content/yizhan/2_yizhan_muzhalan_03_d.tga		4D-24-D9-0F-A5-D2-43-DC-4D-1A-54-D6-68-C4-5A-2A	1	6245
118	assets/content/yizhan/materials/9523eed2175747a41bc54127a8552fbf.ab	assets/content/yizhan/materials/2_yizhan_muzhalan_02_d.mat	119	D9-A3-8C-CD-D8-2A-D2-35-1B-0B-10-CB-B9-57-AB-3D	1	400
